C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.deps.json
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.csproj.AssemblyReference.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.AssemblyInfoInputs.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.AssemblyInfo.cs
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.csproj.CoreCompileInputs.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\refint\DomainLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.pdb
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\DomainLayer\obj\Debug\net6.0\ref\DomainLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.deps.json
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.csproj.AssemblyReference.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.AssemblyInfoInputs.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.AssemblyInfo.cs
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.csproj.CoreCompileInputs.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\refint\DomainLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\DomainLayer.pdb
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\DomainLayer\obj\Debug\net6.0\ref\DomainLayer.dll
