C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.deps.json
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.AssemblyReference.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfoInputs.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfo.cs
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CoreCompileInputs.cache
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\refint\ServiceLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.pdb
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ref\ServiceLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\halak\OneDrive\Desktop\Homework-Practices 26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CopyComplete
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.deps.json
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\bin\Debug\net6.0\ServiceLayer.pdb
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\bin\Debug\net6.0\DomainLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\bin\Debug\net6.0\DomainLayer.pdb
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.AssemblyReference.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfoInputs.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.AssemblyInfo.cs
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CoreCompileInputs.cache
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.csproj.CopyComplete
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\refint\ServiceLayer.dll
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ServiceLayer.pdb
C:\Users\CASPER\Desktop\New folder (2)\C-homework-26.12.2022\ServiceLayer\obj\Debug\net6.0\ref\ServiceLayer.dll
